1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 10:59:26 BRT 2013
137 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1355 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:04:34 BRT 2013
124 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1266 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:08:35 BRT 2013
849 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
2750 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:36:51 BRT 2013
689 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
2710 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 11:50:14 BRT 2013
786 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
3083 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 12:53:28 BRT 2013
827 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
3115 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
22884 [AWT-EventQueue-0] ERROR br.com.log.LogDinnamus  - Registro de Exceção detectada : Mon Sep 30 12:53:51 BRT 2013
java.sql.SQLException: Savepoints cannot be set in auto-commit mode.
	at net.sourceforge.jtds.jdbc.ConnectionJDBC3.setSavepoint(ConnectionJDBC3.java:202)
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 15:58:52 BRT 2013
230 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1460 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 16:01:20 BRT 2013
196 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1442 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 16:08:06 BRT 2013
735 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
2174 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 16:10:05 BRT 2013
255 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1320 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
0 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 16:15:34 BRT 2013
313 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1705 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1 [main] INFO br.com.log.LogDinnamus  - Iniciando o sistema de LogDinnamus - Mon Sep 30 16:19:02 BRT 2013
242 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
1302 [main] INFO br.com.log.LogDinnamus  - Abrindo conexao com o servidor
